sigma,tlow,thigh,width,height,mp,time,fps,psnr
1.00, 0.20, 0.60, 888, 900, 0, 1.579380, 0.633160, 4.84
1.00, 0.20, 0.60, 888, 900, 0, 0.876975, 1.140283, 4.84
1.00, 0.20, 0.60, 888, 900, 0, 0.796786, 1.255042, 4.84
0.60, 0.20, 0.60, 400, 100, 0, 0.225783, 4.429031, 5.04
0.60, 0.20, 0.60, 400, 100, 1, 0.208323, 4.800238, 5.04
0.60, 0.20, 0.60, 400, 100, 2, 0.224330, 4.457719, 5.04
0.60, 0.20, 0.60, 400, 550, 0, 0.449497, 2.224709, 4.95
0.60, 0.20, 0.60, 400, 550, 1, 0.400489, 2.496947, 4.94
0.60, 0.20, 0.60, 400, 550, 2, 0.347639, 2.876547, 4.95
0.60, 0.20, 0.60, 400, 1000, 0, 0.668850, 1.495104, 4.91
0.60, 0.20, 0.60, 400, 1000, 1, 0.485957, 2.057795, 4.91
0.60, 0.20, 0.60, 400, 1000, 2, 0.489725, 2.041962, 4.91
0.60, 0.20, 0.60, 850, 100, 0, 0.264680, 3.778147, 5.01
0.60, 0.20, 0.60, 850, 100, 1, 0.238984, 4.184381, 5.01
0.60, 0.20, 0.60, 850, 100, 2, 0.222415, 4.496100, 5.01
0.60, 0.20, 0.60, 850, 550, 0, 0.766226, 1.305098, 4.91
0.60, 0.20, 0.60, 850, 550, 1, 0.587946, 1.700836, 4.91
0.60, 0.20, 0.60, 850, 550, 2, 0.647457, 1.544504, 4.91
0.60, 0.20, 0.60, 850, 1000, 0, 1.235020, 0.809703, 4.86
0.60, 0.20, 0.60, 850, 1000, 1, 0.892668, 1.120237, 4.86
0.60, 0.20, 0.60, 850, 1000, 2, 0.921241, 1.085492, 4.86
0.60, 0.20, 0.60, 1300, 100, 0, 0.345757, 2.892205, 5.01
0.60, 0.20, 0.60, 1300, 100, 1, 0.323147, 3.094567, 5.01
0.60, 0.20, 0.60, 1300, 100, 2, 0.281988, 3.546250, 5.01
0.60, 0.20, 0.60, 1300, 550, 0, 1.072427, 0.932464, 4.90
0.60, 0.20, 0.60, 1300, 550, 1, 0.801715, 1.247326, 4.90
0.60, 0.20, 0.60, 1300, 550, 2, 0.809045, 1.236025, 4.90
0.60, 0.20, 0.60, 1300, 1000, 0, 1.830089, 0.546422, 4.86
0.60, 0.20, 0.60, 1300, 1000, 1, 1.246844, 0.802025, 4.86
0.60, 0.20, 0.60, 1300, 1000, 2, 1.274841, 0.784412, 4.86
0.60, 0.20, 0.75, 400, 100, 0, 0.203461, 4.914947, 5.04
0.60, 0.20, 0.75, 400, 100, 1, 0.201137, 4.971736, 5.04
0.60, 0.20, 0.75, 400, 100, 2, 0.211859, 4.720120, 5.04
0.60, 0.20, 0.75, 400, 550, 0, 0.444319, 2.250635, 4.98
0.60, 0.20, 0.75, 400, 550, 1, 0.376343, 2.657151, 4.98
0.60, 0.20, 0.75, 400, 550, 2, 0.346876, 2.882875, 4.98
0.60, 0.20, 0.75, 400, 1000, 0, 0.669077, 1.494596, 4.93
0.60, 0.20, 0.75, 400, 1000, 1, 0.528324, 1.892778, 4.93
0.60, 0.20, 0.75, 400, 1000, 2, 0.551872, 1.812014, 4.93
0.60, 0.20, 0.75, 850, 100, 0, 0.279674, 3.575592, 5.03
0.60, 0.20, 0.75, 850, 100, 1, 0.241351, 4.143343, 5.03
0.60, 0.20, 0.75, 850, 100, 2, 0.242552, 4.122827, 5.03
0.60, 0.20, 0.75, 850, 550, 0, 0.759902, 1.315959, 4.93
0.60, 0.20, 0.75, 850, 550, 1, 0.525703, 1.902215, 4.93
0.60, 0.20, 0.75, 850, 550, 2, 0.536222, 1.864899, 4.93
0.60, 0.20, 0.75, 850, 1000, 0, 1.237070, 0.808362, 4.88
0.60, 0.20, 0.75, 850, 1000, 1, 0.821283, 1.217607, 4.88
0.60, 0.20, 0.75, 850, 1000, 2, 0.827402, 1.208602, 4.88
0.60, 0.20, 0.75, 1300, 100, 0, 0.326745, 3.060491, 4.97
0.60, 0.20, 0.75, 1300, 100, 1, 0.269130, 3.715676, 4.97
0.60, 0.20, 0.75, 1300, 100, 2, 0.259471, 3.853995, 4.97
0.60, 0.20, 0.75, 1300, 550, 0, 1.063082, 0.940661, 4.93
0.60, 0.20, 0.75, 1300, 550, 1, 0.712957, 1.402609, 4.93
0.60, 0.20, 0.75, 1300, 550, 2, 0.728910, 1.371911, 4.93
0.60, 0.20, 0.75, 1300, 1000, 0, 1.792945, 0.557742, 4.87
0.60, 0.20, 0.75, 1300, 1000, 1, 1.153919, 0.866612, 4.87
0.60, 0.20, 0.75, 1300, 1000, 2, 1.199601, 0.833611, 4.87
0.60, 0.20, 0.90, 400, 100, 0, 0.211363, 4.731197, 5.01
0.60, 0.20, 0.90, 400, 100, 1, 0.203492, 4.914198, 5.01
0.60, 0.20, 0.90, 400, 100, 2, 0.202993, 4.926278, 5.01
0.60, 0.20, 0.90, 400, 550, 0, 0.445231, 2.246025, 4.97
0.60, 0.20, 0.90, 400, 550, 1, 0.340497, 2.936883, 4.96
0.60, 0.20, 0.90, 400, 550, 2, 0.341407, 2.929055, 4.97
0.60, 0.20, 0.90, 400, 1000, 0, 0.645270, 1.549739, 4.91
0.60, 0.20, 0.90, 400, 1000, 1, 0.520989, 1.919426, 4.91
0.60, 0.20, 0.90, 400, 1000, 2, 0.483097, 2.069978, 4.91
0.60, 0.20, 0.90, 850, 100, 0, 0.278348, 3.592625, 4.96
0.60, 0.20, 0.90, 850, 100, 1, 0.240029, 4.166163, 4.97
0.60, 0.20, 0.90, 850, 100, 2, 0.213700, 4.679457, 4.96
0.60, 0.20, 0.90, 850, 550, 0, 0.728155, 1.373334, 4.93
0.60, 0.20, 0.90, 850, 550, 1, 0.512678, 1.950542, 4.93
0.60, 0.20, 0.90, 850, 550, 2, 0.526748, 1.898441, 4.93
0.60, 0.20, 0.90, 850, 1000, 0, 1.201826, 0.832067, 4.88
0.60, 0.20, 0.90, 850, 1000, 1, 0.777814, 1.285654, 4.88
0.60, 0.20, 0.90, 850, 1000, 2, 0.823702, 1.214031, 4.88
0.60, 0.20, 0.90, 1300, 100, 0, 0.334978, 2.985271, 4.88
0.60, 0.20, 0.90, 1300, 100, 1, 0.262837, 3.804639, 4.88
0.60, 0.20, 0.90, 1300, 100, 2, 0.277062, 3.609300, 4.88
0.60, 0.20, 0.90, 1300, 550, 0, 1.038785, 0.962663, 4.90
0.60, 0.20, 0.90, 1300, 550, 1, 0.705605, 1.417224, 4.89
0.60, 0.20, 0.90, 1300, 550, 2, 0.709911, 1.408627, 4.90
0.60, 0.20, 0.90, 1300, 1000, 0, 1.755061, 0.569781, 4.88
0.60, 0.20, 0.90, 1300, 1000, 1, 1.112625, 0.898775, 4.88
0.60, 0.20, 0.90, 1300, 1000, 2, 1.172713, 0.852724, 4.88
0.60, 0.35, 0.60, 400, 100, 0, 0.202053, 4.949196, 5.07
0.60, 0.35, 0.60, 400, 100, 1, 0.200171, 4.995729, 5.07
0.60, 0.35, 0.60, 400, 100, 2, 0.208026, 4.807091, 5.07
0.60, 0.35, 0.60, 400, 550, 0, 0.437377, 2.286357, 4.98
0.60, 0.35, 0.60, 400, 550, 1, 0.343743, 2.909150, 4.98
0.60, 0.35, 0.60, 400, 550, 2, 0.343033, 2.915171, 4.98
0.60, 0.35, 0.60, 400, 1000, 0, 0.655105, 1.526473, 4.94
0.60, 0.35, 0.60, 400, 1000, 1, 0.473970, 2.109838, 4.94
0.60, 0.35, 0.60, 400, 1000, 2, 0.491200, 2.035831, 4.94
0.60, 0.35, 0.60, 850, 100, 0, 0.280189, 3.569019, 5.03
0.60, 0.35, 0.60, 850, 100, 1, 0.219113, 4.563855, 5.03
0.60, 0.35, 0.60, 850, 100, 2, 0.246203, 4.061689, 5.03
0.60, 0.35, 0.60, 850, 550, 0, 0.763203, 1.310267, 4.94
0.60, 0.35, 0.60, 850, 550, 1, 0.532951, 1.876345, 4.94
0.60, 0.35, 0.60, 850, 550, 2, 0.544636, 1.836089, 4.94
0.60, 0.35, 0.60, 850, 1000, 0, 1.245927, 0.802615, 4.89
0.60, 0.35, 0.60, 850, 1000, 1, 0.828085, 1.207605, 4.89
0.60, 0.35, 0.60, 850, 1000, 2, 0.845712, 1.182436, 4.89
0.60, 0.35, 0.60, 1300, 100, 0, 0.340964, 2.932861, 5.02
0.60, 0.35, 0.60, 1300, 100, 1, 0.262968, 3.802744, 5.02
0.60, 0.35, 0.60, 1300, 100, 2, 0.280521, 3.564796, 5.02
0.60, 0.35, 0.60, 1300, 550, 0, 1.052839, 0.949813, 4.92
0.60, 0.35, 0.60, 1300, 550, 1, 0.725031, 1.379251, 4.92
0.60, 0.35, 0.60, 1300, 550, 2, 0.732669, 1.364873, 4.92
0.60, 0.35, 0.60, 1300, 1000, 0, 1.797404, 0.556358, 4.88
0.60, 0.35, 0.60, 1300, 1000, 1, 1.149374, 0.870039, 4.88
0.60, 0.35, 0.60, 1300, 1000, 2, 1.177150, 0.849509, 4.88
0.60, 0.35, 0.75, 400, 100, 0, 0.206305, 4.847192, 5.03
0.60, 0.35, 0.75, 400, 100, 1, 0.190013, 5.262798, 5.03
0.60, 0.35, 0.75, 400, 100, 2, 0.186195, 5.370713, 5.03
0.60, 0.35, 0.75, 400, 550, 0, 0.451823, 2.213256, 4.99
0.60, 0.35, 0.75, 400, 550, 1, 0.325118, 3.075806, 4.98
0.60, 0.35, 0.75, 400, 550, 2, 0.343634, 2.910073, 4.99
0.60, 0.35, 0.75, 400, 1000, 0, 0.644631, 1.551275, 4.95
0.60, 0.35, 0.75, 400, 1000, 1, 0.471790, 2.119587, 4.95
0.60, 0.35, 0.75, 400, 1000, 2, 0.483755, 2.067162, 4.95
0.60, 0.35, 0.75, 850, 100, 0, 0.275917, 3.624278, 5.00
0.60, 0.35, 0.75, 850, 100, 1, 0.234247, 4.268998, 5.00
0.60, 0.35, 0.75, 850, 100, 2, 0.237931, 4.202899, 5.00
0.60, 0.35, 0.75, 850, 550, 0, 0.721100, 1.386770, 4.94
0.60, 0.35, 0.75, 850, 550, 1, 0.522096, 1.915357, 4.94
0.60, 0.35, 0.75, 850, 550, 2, 0.526374, 1.899790, 4.94
0.60, 0.35, 0.75, 850, 1000, 0, 1.221510, 0.818659, 4.90
0.60, 0.35, 0.75, 850, 1000, 1, 0.791524, 1.263386, 4.90
0.60, 0.35, 0.75, 850, 1000, 2, 0.834988, 1.197622, 4.90
0.60, 0.35, 0.75, 1300, 100, 0, 0.340121, 2.940130, 4.98
0.60, 0.35, 0.75, 1300, 100, 1, 0.279165, 3.582111, 4.98
0.60, 0.35, 0.75, 1300, 100, 2, 0.254314, 3.932147, 4.98
0.60, 0.35, 0.75, 1300, 550, 0, 1.038555, 0.962876, 4.92
0.60, 0.35, 0.75, 1300, 550, 1, 0.687009, 1.455585, 4.92
0.60, 0.35, 0.75, 1300, 550, 2, 0.726684, 1.376114, 4.92
0.60, 0.35, 0.75, 1300, 1000, 0, 1.783473, 0.560704, 4.89
0.60, 0.35, 0.75, 1300, 1000, 1, 1.134258, 0.881634, 4.89
0.60, 0.35, 0.75, 1300, 1000, 2, 1.202242, 0.831779, 4.89
0.60, 0.35, 0.90, 400, 100, 0, 0.213356, 4.687002, 4.96
0.60, 0.35, 0.90, 400, 100, 1, 0.197186, 5.071354, 4.96
0.60, 0.35, 0.90, 400, 100, 2, 0.185537, 5.389761, 4.96
0.60, 0.35, 0.90, 400, 550, 0, 0.442179, 2.261528, 4.94
0.60, 0.35, 0.90, 400, 550, 1, 0.316798, 3.156586, 4.93
0.60, 0.35, 0.90, 400, 550, 2, 0.338240, 2.956481, 4.94
0.60, 0.35, 0.90, 400, 1000, 0, 0.647973, 1.543274, 4.89
0.60, 0.35, 0.90, 400, 1000, 1, 0.459419, 2.176662, 4.89
0.60, 0.35, 0.90, 400, 1000, 2, 0.458133, 2.182772, 4.89
0.60, 0.35, 0.90, 850, 100, 0, 0.275929, 3.624121, 4.90
0.60, 0.35, 0.90, 850, 100, 1, 0.233780, 4.277526, 4.90
0.60, 0.35, 0.90, 850, 100, 2, 0.237913, 4.203217, 4.90
0.60, 0.35, 0.90, 850, 550, 0, 0.719733, 1.389404, 4.90
0.60, 0.35, 0.90, 850, 550, 1, 0.511378, 1.955501, 4.90
0.60, 0.35, 0.90, 850, 550, 2, 0.506982, 1.972457, 4.90
0.60, 0.35, 0.90, 850, 1000, 0, 1.208994, 0.827134, 4.86
0.60, 0.35, 0.90, 850, 1000, 1, 0.775812, 1.288972, 4.86
0.60, 0.35, 0.90, 850, 1000, 2, 0.803503, 1.244550, 4.86
0.60, 0.35, 0.90, 1300, 100, 0, 0.337366, 2.964140, 4.88
0.60, 0.35, 0.90, 1300, 100, 1, 0.264463, 3.781247, 4.88
0.60, 0.35, 0.90, 1300, 100, 2, 0.269029, 3.717071, 4.88
0.60, 0.35, 0.90, 1300, 550, 0, 1.001252, 0.998750, 4.87
0.60, 0.35, 0.90, 1300, 550, 1, 0.668531, 1.495817, 4.86
0.60, 0.35, 0.90, 1300, 550, 2, 0.686065, 1.457588, 4.87
0.60, 0.35, 0.90, 1300, 1000, 0, 1.717160, 0.582357, 4.84
0.60, 0.35, 0.90, 1300, 1000, 1, 1.072354, 0.932528, 4.84
0.60, 0.35, 0.90, 1300, 1000, 2, 1.095374, 0.912930, 4.84
0.60, 0.50, 0.60, 400, 100, 0, 0.217991, 4.587345, 5.06
0.60, 0.50, 0.60, 400, 100, 1, 0.196924, 5.078101, 5.06
0.60, 0.50, 0.60, 400, 100, 2, 0.188205, 5.313355, 5.06
0.60, 0.50, 0.60, 400, 550, 0, 0.429472, 2.328441, 4.99
0.60, 0.50, 0.60, 400, 550, 1, 0.341990, 2.924062, 4.99
0.60, 0.50, 0.60, 400, 550, 2, 0.340195, 2.939491, 4.99
0.60, 0.50, 0.60, 400, 1000, 0, 0.651307, 1.535374, 4.95
0.60, 0.50, 0.60, 400, 1000, 1, 0.458815, 2.179528, 4.95
0.60, 0.50, 0.60, 400, 1000, 2, 0.472104, 2.118177, 4.95
0.60, 0.50, 0.60, 850, 100, 0, 0.273605, 3.654904, 5.03
0.60, 0.50, 0.60, 850, 100, 1, 0.222573, 4.492908, 5.03
0.60, 0.50, 0.60, 850, 100, 2, 0.231633, 4.317174, 5.03
0.60, 0.50, 0.60, 850, 550, 0, 0.739660, 1.351973, 4.95
0.60, 0.50, 0.60, 850, 550, 1, 0.501629, 1.993505, 4.94
0.60, 0.50, 0.60, 850, 550, 2, 0.519642, 1.924402, 4.95
0.60, 0.50, 0.60, 850, 1000, 0, 1.212059, 0.825042, 4.90
0.60, 0.50, 0.60, 850, 1000, 1, 0.785156, 1.273632, 4.91
0.60, 0.50, 0.60, 850, 1000, 2, 0.793236, 1.260659, 4.90
0.60, 0.50, 0.60, 1300, 100, 0, 0.336451, 2.972201, 5.01
0.60, 0.50, 0.60, 1300, 100, 1, 0.270521, 3.696571, 5.01
0.60, 0.50, 0.60, 1300, 100, 2, 0.267391, 3.739842, 5.01
0.60, 0.50, 0.60, 1300, 550, 0, 1.038414, 0.963007, 4.93
0.60, 0.50, 0.60, 1300, 550, 1, 0.692752, 1.443518, 4.92
0.60, 0.50, 0.60, 1300, 550, 2, 0.716442, 1.395786, 4.93
0.60, 0.50, 0.60, 1300, 1000, 0, 1.755894, 0.569510, 4.89
0.60, 0.50, 0.60, 1300, 1000, 1, 1.138932, 0.878016, 4.89
0.60, 0.50, 0.60, 1300, 1000, 2, 1.132966, 0.882639, 4.89
0.60, 0.50, 0.75, 400, 100, 0, 0.218336, 4.580097, 4.99
0.60, 0.50, 0.75, 400, 100, 1, 0.177345, 5.638727, 4.99
0.60, 0.50, 0.75, 400, 100, 2, 0.177731, 5.626480, 4.99
0.60, 0.50, 0.75, 400, 550, 0, 0.429686, 2.327281, 4.99
0.60, 0.50, 0.75, 400, 550, 1, 0.347002, 2.881828, 4.98
0.60, 0.50, 0.75, 400, 550, 2, 0.336905, 2.968196, 4.99
0.60, 0.50, 0.75, 400, 1000, 0, 0.644825, 1.550808, 4.95
0.60, 0.50, 0.75, 400, 1000, 1, 0.444335, 2.250554, 4.95
0.60, 0.50, 0.75, 400, 1000, 2, 0.440232, 2.271530, 4.95
0.60, 0.50, 0.75, 850, 100, 0, 0.273559, 3.655519, 4.98
0.60, 0.50, 0.75, 850, 100, 1, 0.235328, 4.249388, 4.98
0.60, 0.50, 0.75, 850, 100, 2, 0.219107, 4.563980, 4.98
0.60, 0.50, 0.75, 850, 550, 0, 0.710222, 1.408010, 4.93
0.60, 0.50, 0.75, 850, 550, 1, 0.501732, 1.993096, 4.93
0.60, 0.50, 0.75, 850, 550, 2, 0.498306, 2.006799, 4.93
0.60, 0.50, 0.75, 850, 1000, 0, 1.195741, 0.836302, 4.90
0.60, 0.50, 0.75, 850, 1000, 1, 0.763723, 1.309375, 4.90
0.60, 0.50, 0.75, 850, 1000, 2, 0.786130, 1.272054, 4.90
0.60, 0.50, 0.75, 1300, 100, 0, 0.331391, 3.017583, 4.96
0.60, 0.50, 0.75, 1300, 100, 1, 0.243976, 4.098764, 4.96
0.60, 0.50, 0.75, 1300, 100, 2, 0.270490, 3.696994, 4.96
0.60, 0.50, 0.75, 1300, 550, 0, 1.029581, 0.971269, 4.91
0.60, 0.50, 0.75, 1300, 550, 1, 0.679532, 1.471601, 4.91
0.60, 0.50, 0.75, 1300, 550, 2, 0.699225, 1.430155, 4.91
0.60, 0.50, 0.75, 1300, 1000, 0, 1.726354, 0.579255, 4.88
0.60, 0.50, 0.75, 1300, 1000, 1, 1.097789, 0.910922, 4.88
0.60, 0.50, 0.75, 1300, 1000, 2, 1.119511, 0.893247, 4.88
0.60, 0.50, 0.90, 400, 100, 0, 0.197862, 5.054028, 4.88
0.60, 0.50, 0.90, 400, 100, 1, 0.170246, 5.873853, 4.88
0.60, 0.50, 0.90, 400, 100, 2, 0.197970, 5.051270, 4.88
0.60, 0.50, 0.90, 400, 550, 0, 0.431827, 2.315742, 4.90
0.60, 0.50, 0.90, 400, 550, 1, 0.314450, 3.180156, 4.89
0.60, 0.50, 0.90, 400, 550, 2, 0.328129, 3.047582, 4.90
0.60, 0.50, 0.90, 400, 1000, 0, 0.606441, 1.648965, 4.86
0.60, 0.50, 0.90, 400, 1000, 1, 0.434692, 2.300479, 4.86
0.60, 0.50, 0.90, 400, 1000, 2, 0.452642, 2.209251, 4.86
0.60, 0.50, 0.90, 850, 100, 0, 0.267868, 3.733182, 4.84
0.60, 0.50, 0.90, 850, 100, 1, 0.216805, 4.612440, 4.84
0.60, 0.50, 0.90, 850, 100, 2, 0.228684, 4.372846, 4.84
0.60, 0.50, 0.90, 850, 550, 0, 0.712690, 1.403135, 4.87
0.60, 0.50, 0.90, 850, 550, 1, 0.465350, 2.148920, 4.86
0.60, 0.50, 0.90, 850, 550, 2, 0.490477, 2.038832, 4.87
0.60, 0.50, 0.90, 850, 1000, 0, 1.156918, 0.864365, 4.83
0.60, 0.50, 0.90, 850, 1000, 1, 0.749771, 1.333741, 4.83
0.60, 0.50, 0.90, 850, 1000, 2, 0.761290, 1.313560, 4.83
0.60, 0.50, 0.90, 1300, 100, 0, 0.329061, 3.038950, 4.83
0.60, 0.50, 0.90, 1300, 100, 1, 0.263149, 3.800128, 4.83
0.60, 0.50, 0.90, 1300, 100, 2, 0.264489, 3.780876, 4.83
0.60, 0.50, 0.90, 1300, 550, 0, 1.006726, 0.993319, 4.84
0.60, 0.50, 0.90, 1300, 550, 1, 0.644058, 1.552655, 4.84
0.60, 0.50, 0.90, 1300, 550, 2, 0.671186, 1.489900, 4.84
0.60, 0.50, 0.90, 1300, 1000, 0, 1.694818, 0.590034, 4.81
0.60, 0.50, 0.90, 1300, 1000, 1, 1.053332, 0.949368, 4.81
