sigma,tlow,thigh,width,height,mp,time,fps,psnr
0.60, 0.50, 0.90, 1300, 1000, 2, 1.108156, 0.902400, 4.81
1.50, 0.20, 0.60, 400, 100, 0, 0.217766, 4.592085, 4.96
1.50, 0.20, 0.60, 400, 100, 1, 0.202994, 4.926254, 4.96
1.50, 0.20, 0.60, 400, 100, 2, 0.200255, 4.993633, 4.96
1.50, 0.20, 0.60, 400, 550, 0, 0.521569, 1.917292, 4.91
1.50, 0.20, 0.60, 400, 550, 1, 0.346380, 2.887003, 4.91
1.50, 0.20, 0.60, 400, 550, 2, 0.354592, 2.820143, 4.91
1.50, 0.20, 0.60, 400, 1000, 0, 0.802448, 1.246187, 4.87
1.50, 0.20, 0.60, 400, 1000, 1, 0.490788, 2.037540, 4.87
1.50, 0.20, 0.60, 400, 1000, 2, 0.497792, 2.008871, 4.87
1.50, 0.20, 0.60, 850, 100, 0, 0.307324, 3.253895, 4.97
1.50, 0.20, 0.60, 850, 100, 1, 0.241425, 4.142073, 4.98
1.50, 0.20, 0.60, 850, 100, 2, 0.245614, 4.071429, 4.97
1.50, 0.20, 0.60, 850, 550, 0, 0.916493, 1.091116, 4.87
1.50, 0.20, 0.60, 850, 550, 1, 0.543428, 1.840170, 4.87
1.50, 0.20, 0.60, 850, 550, 2, 0.541158, 1.847889, 4.87
1.50, 0.20, 0.60, 850, 1000, 0, 1.527780, 0.654545, 4.85
1.50, 0.20, 0.60, 850, 1000, 1, 0.858367, 1.165003, 4.85
1.50, 0.20, 0.60, 850, 1000, 2, 0.886443, 1.128104, 4.85
1.50, 0.20, 0.60, 1300, 100, 0, 0.389123, 2.569882, 4.96
1.50, 0.20, 0.60, 1300, 100, 1, 0.282932, 3.534418, 4.96
1.50, 0.20, 0.60, 1300, 100, 2, 0.283554, 3.526665, 4.96
1.50, 0.20, 0.60, 1300, 550, 0, 1.328503, 0.752727, 4.87
1.50, 0.20, 0.60, 1300, 550, 1, 0.756446, 1.321971, 4.86
1.50, 0.20, 0.60, 1300, 550, 2, 0.752936, 1.328134, 4.87
1.50, 0.20, 0.60, 1300, 1000, 0, 2.268432, 0.440833, 4.84
1.50, 0.20, 0.60, 1300, 1000, 1, 1.198421, 0.834431, 4.84
1.50, 0.20, 0.60, 1300, 1000, 2, 1.273839, 0.785029, 4.84
1.50, 0.20, 0.75, 400, 100, 0, 0.209662, 4.769582, 4.95
1.50, 0.20, 0.75, 400, 100, 1, 0.202895, 4.928658, 4.95
1.50, 0.20, 0.75, 400, 100, 2, 0.178346, 5.607078, 4.95
1.50, 0.20, 0.75, 400, 550, 0, 0.492680, 2.029715, 4.90
1.50, 0.20, 0.75, 400, 550, 1, 0.349599, 2.860420, 4.90
1.50, 0.20, 0.75, 400, 550, 2, 0.330639, 3.024447, 4.90
1.50, 0.20, 0.75, 400, 1000, 0, 0.775669, 1.289210, 4.88
1.50, 0.20, 0.75, 400, 1000, 1, 0.483431, 2.068548, 4.88
1.50, 0.20, 0.75, 400, 1000, 2, 0.499103, 2.003594, 4.88
1.50, 0.20, 0.75, 850, 100, 0, 0.306708, 3.260430, 4.93
1.50, 0.20, 0.75, 850, 100, 1, 0.238765, 4.188219, 4.94
1.50, 0.20, 0.75, 850, 100, 2, 0.237471, 4.211041, 4.93
1.50, 0.20, 0.75, 850, 550, 0, 0.900263, 1.110787, 4.88
1.50, 0.20, 0.75, 850, 550, 1, 0.540536, 1.850016, 4.87
1.50, 0.20, 0.75, 850, 550, 2, 0.553155, 1.807812, 4.88
1.50, 0.20, 0.75, 850, 1000, 0, 1.524371, 0.656008, 4.86
1.50, 0.20, 0.75, 850, 1000, 1, 0.844321, 1.184384, 4.86
1.50, 0.20, 0.75, 850, 1000, 2, 0.870044, 1.149367, 4.86
1.50, 0.20, 0.75, 1300, 100, 0, 0.369646, 2.705291, 4.92
1.50, 0.20, 0.75, 1300, 100, 1, 0.256379, 3.900475, 4.92
1.50, 0.20, 0.75, 1300, 100, 2, 0.265223, 3.770412, 4.92
1.50, 0.20, 0.75, 1300, 550, 0, 1.315052, 0.760426, 4.87
1.50, 0.20, 0.75, 1300, 550, 1, 0.739307, 1.352618, 4.86
1.50, 0.20, 0.75, 1300, 550, 2, 0.762872, 1.310836, 4.87
1.50, 0.20, 0.75, 1300, 1000, 0, 2.257960, 0.442878, 4.84
1.50, 0.20, 0.75, 1300, 1000, 1, 1.195766, 0.836284, 4.84
1.50, 0.20, 0.75, 1300, 1000, 2, 1.259102, 0.794217, 4.84
1.50, 0.20, 0.90, 400, 100, 0, 0.236004, 4.237216, 4.90
1.50, 0.20, 0.90, 400, 100, 1, 0.200715, 4.982189, 4.90
1.50, 0.20, 0.90, 400, 100, 2, 0.195610, 5.112213, 4.90
1.50, 0.20, 0.90, 400, 550, 0, 0.512722, 1.950375, 4.86
1.50, 0.20, 0.90, 400, 550, 1, 0.344804, 2.900198, 4.85
1.50, 0.20, 0.90, 400, 550, 2, 0.347655, 2.876415, 4.86
1.50, 0.20, 0.90, 400, 1000, 0, 0.793631, 1.260031, 4.83
1.50, 0.20, 0.90, 400, 1000, 1, 0.460032, 2.173762, 4.83
1.50, 0.20, 0.90, 400, 1000, 2, 0.487126, 2.052857, 4.83
1.50, 0.20, 0.90, 850, 100, 0, 0.279751, 3.574607, 4.85
1.50, 0.20, 0.90, 850, 100, 1, 0.238890, 4.186027, 4.86
1.50, 0.20, 0.90, 850, 100, 2, 0.230742, 4.333845, 4.85
1.50, 0.20, 0.90, 850, 550, 0, 0.897355, 1.114386, 4.85
1.50, 0.20, 0.90, 850, 550, 1, 0.540487, 1.850183, 4.84
1.50, 0.20, 0.90, 850, 550, 2, 0.554722, 1.802705, 4.85
1.50, 0.20, 0.90, 850, 1000, 0, 1.506879, 0.663623, 4.82
1.50, 0.20, 0.90, 850, 1000, 1, 0.806833, 1.239414, 4.82
1.50, 0.20, 0.90, 850, 1000, 2, 0.835542, 1.196828, 4.82
1.50, 0.20, 0.90, 1300, 100, 0, 0.382813, 2.612241, 4.84
1.50, 0.20, 0.90, 1300, 100, 1, 0.280766, 3.561685, 4.84
1.50, 0.20, 0.90, 1300, 100, 2, 0.283273, 3.530163, 4.84
1.50, 0.20, 0.90, 1300, 550, 0, 1.302657, 0.767662, 4.84
1.50, 0.20, 0.90, 1300, 550, 1, 0.727336, 1.374880, 4.83
1.50, 0.20, 0.90, 1300, 550, 2, 0.757275, 1.320524, 4.84
1.50, 0.20, 0.90, 1300, 1000, 0, 2.254428, 0.443571, 4.81
1.50, 0.20, 0.90, 1300, 1000, 1, 1.176496, 0.849982, 4.81
1.50, 0.20, 0.90, 1300, 1000, 2, 1.226366, 0.815417, 4.81
1.50, 0.35, 0.60, 400, 100, 0, 0.221952, 4.505479, 4.97
1.50, 0.35, 0.60, 400, 100, 1, 0.199318, 5.017108, 4.97
1.50, 0.35, 0.60, 400, 100, 2, 0.203084, 4.924071, 4.97
1.50, 0.35, 0.60, 400, 550, 0, 0.523773, 1.909224, 4.91
1.50, 0.35, 0.60, 400, 550, 1, 0.341810, 2.925602, 4.91
1.50, 0.35, 0.60, 400, 550, 2, 0.348495, 2.869482, 4.91
1.50, 0.35, 0.60, 400, 1000, 0, 0.805391, 1.241633, 4.87
1.50, 0.35, 0.60, 400, 1000, 1, 0.490455, 2.038923, 4.87
1.50, 0.35, 0.60, 400, 1000, 2, 0.578126, 1.729727, 4.87
1.50, 0.35, 0.60, 850, 100, 0, 0.309260, 3.233525, 4.98
1.50, 0.35, 0.60, 850, 100, 1, 0.245606, 4.071562, 4.98
1.50, 0.35, 0.60, 850, 100, 2, 0.242133, 4.129962, 4.98
1.50, 0.35, 0.60, 850, 550, 0, 0.934757, 1.069797, 4.88
1.50, 0.35, 0.60, 850, 550, 1, 0.553756, 1.805850, 4.88
1.50, 0.35, 0.60, 850, 550, 2, 0.575464, 1.737728, 4.88
1.50, 0.35, 0.60, 850, 1000, 0, 1.535187, 0.651386, 4.86
1.50, 0.35, 0.60, 850, 1000, 1, 0.871715, 1.147164, 4.86
1.50, 0.35, 0.60, 850, 1000, 2, 0.887296, 1.127020, 4.86
1.50, 0.35, 0.60, 1300, 100, 0, 0.372281, 2.686143, 4.96
1.50, 0.35, 0.60, 1300, 100, 1, 0.289242, 3.457313, 4.96
1.50, 0.35, 0.60, 1300, 100, 2, 0.289274, 3.456930, 4.96
1.50, 0.35, 0.60, 1300, 550, 0, 1.331412, 0.751082, 4.87
1.50, 0.35, 0.60, 1300, 550, 1, 0.765279, 1.306713, 4.87
1.50, 0.35, 0.60, 1300, 550, 2, 0.796074, 1.256165, 4.87
1.50, 0.35, 0.60, 1300, 1000, 0, 2.312762, 0.432383, 4.85
1.50, 0.35, 0.60, 1300, 1000, 1, 1.220796, 0.819138, 4.85
1.50, 0.35, 0.60, 1300, 1000, 2, 1.313700, 0.761209, 4.85
1.50, 0.35, 0.75, 400, 100, 0, 0.237760, 4.205922, 4.94
1.50, 0.35, 0.75, 400, 100, 1, 0.205743, 4.860433, 4.94
1.50, 0.35, 0.75, 400, 100, 2, 0.201240, 4.969191, 4.94
1.50, 0.35, 0.75, 400, 550, 0, 0.523850, 1.908943, 4.90
1.50, 0.35, 0.75, 400, 550, 1, 0.350099, 2.856335, 4.90
1.50, 0.35, 0.75, 400, 550, 2, 0.342581, 2.919018, 4.90
1.50, 0.35, 0.75, 400, 1000, 0, 0.816545, 1.224672, 4.88
1.50, 0.35, 0.75, 400, 1000, 1, 0.498080, 2.007710, 4.88
1.50, 0.35, 0.75, 400, 1000, 2, 0.513773, 1.946385, 4.88
1.50, 0.35, 0.75, 850, 100, 0, 0.293222, 3.410385, 4.92
1.50, 0.35, 0.75, 850, 100, 1, 0.233730, 4.278441, 4.92
1.50, 0.35, 0.75, 850, 100, 2, 0.242714, 4.120075, 4.92
1.50, 0.35, 0.75, 850, 550, 0, 0.906599, 1.103023, 4.88
1.50, 0.35, 0.75, 850, 550, 1, 0.541311, 1.847367, 4.88
1.50, 0.35, 0.75, 850, 550, 2, 0.566869, 1.764076, 4.88
1.50, 0.35, 0.75, 850, 1000, 0, 1.520381, 0.657730, 4.87
1.50, 0.35, 0.75, 850, 1000, 1, 0.862586, 1.159305, 4.87
1.50, 0.35, 0.75, 850, 1000, 2, 0.894628, 1.117783, 4.87
1.50, 0.35, 0.75, 1300, 100, 0, 0.383605, 2.606848, 4.91
1.50, 0.35, 0.75, 1300, 100, 1, 0.274545, 3.642390, 4.91
1.50, 0.35, 0.75, 1300, 100, 2, 0.269274, 3.713689, 4.91
1.50, 0.35, 0.75, 1300, 550, 0, 1.337676, 0.747565, 4.87
1.50, 0.35, 0.75, 1300, 550, 1, 0.755467, 1.323685, 4.87
1.50, 0.35, 0.75, 1300, 550, 2, 0.783668, 1.276051, 4.87
1.50, 0.35, 0.75, 1300, 1000, 0, 2.273204, 0.439908, 4.85
1.50, 0.35, 0.75, 1300, 1000, 1, 1.214474, 0.823402, 4.85
1.50, 0.35, 0.75, 1300, 1000, 2, 1.290404, 0.774951, 4.85
1.50, 0.35, 0.90, 400, 100, 0, 0.240654, 4.155343, 4.85
1.50, 0.35, 0.90, 400, 100, 1, 0.205539, 4.865257, 4.85
1.50, 0.35, 0.90, 400, 100, 2, 0.195567, 5.113337, 4.85
1.50, 0.35, 0.90, 400, 550, 0, 0.527608, 1.895347, 4.85
1.50, 0.35, 0.90, 400, 550, 1, 0.352956, 2.833214, 4.84
1.50, 0.35, 0.90, 400, 550, 2, 0.347672, 2.876274, 4.85
1.50, 0.35, 0.90, 400, 1000, 0, 0.811940, 1.231618, 4.83
1.50, 0.35, 0.90, 400, 1000, 1, 0.495988, 2.016178, 4.83
1.50, 0.35, 0.90, 400, 1000, 2, 0.504297, 1.982958, 4.83
1.50, 0.35, 0.90, 850, 100, 0, 0.311310, 3.212232, 4.81
1.50, 0.35, 0.90, 850, 100, 1, 0.239522, 4.174982, 4.82
1.50, 0.35, 0.90, 850, 100, 2, 0.230150, 4.344992, 4.81
1.50, 0.35, 0.90, 850, 550, 0, 0.910276, 1.098568, 4.84
1.50, 0.35, 0.90, 850, 550, 1, 0.559271, 1.788042, 4.83
1.50, 0.35, 0.90, 850, 550, 2, 0.565363, 1.768775, 4.84
1.50, 0.35, 0.90, 850, 1000, 0, 1.522216, 0.656937, 4.82
1.50, 0.35, 0.90, 850, 1000, 1, 0.852929, 1.172431, 4.82
1.50, 0.35, 0.90, 850, 1000, 2, 0.889026, 1.124826, 4.82
1.50, 0.35, 0.90, 1300, 100, 0, 0.384055, 2.603794, 4.78
1.50, 0.35, 0.90, 1300, 100, 1, 0.271499, 3.683255, 4.78
1.50, 0.35, 0.90, 1300, 100, 2, 0.288621, 3.464751, 4.78
1.50, 0.35, 0.90, 1300, 550, 0, 1.335103, 0.749006, 4.83
1.50, 0.35, 0.90, 1300, 550, 1, 0.742854, 1.346160, 4.82
1.50, 0.35, 0.90, 1300, 550, 2, 0.775957, 1.288731, 4.83
1.50, 0.35, 0.90, 1300, 1000, 0, 2.266896, 0.441132, 4.81
1.50, 0.35, 0.90, 1300, 1000, 1, 1.212364, 0.824835, 4.81
1.50, 0.35, 0.90, 1300, 1000, 2, 1.242644, 0.804736, 4.81
1.50, 0.50, 0.60, 400, 100, 0, 0.239424, 4.176691, 4.97
1.50, 0.50, 0.60, 400, 100, 1, 0.208501, 4.796140, 4.97
1.50, 0.50, 0.60, 400, 100, 2, 0.210102, 4.759593, 4.97
1.50, 0.50, 0.60, 400, 550, 0, 0.526303, 1.900046, 4.92
1.50, 0.50, 0.60, 400, 550, 1, 0.356627, 2.804050, 4.91
1.50, 0.50, 0.60, 400, 550, 2, 0.353348, 2.830071, 4.92
1.50, 0.50, 0.60, 400, 1000, 0, 0.788344, 1.268482, 4.88
1.50, 0.50, 0.60, 400, 1000, 1, 0.494646, 2.021648, 4.88
1.50, 0.50, 0.60, 400, 1000, 2, 0.516548, 1.935929, 4.88
1.50, 0.50, 0.60, 850, 100, 0, 0.287946, 3.472873, 4.96
1.50, 0.50, 0.60, 850, 100, 1, 0.247738, 4.036522, 4.96
1.50, 0.50, 0.60, 850, 100, 2, 0.245772, 4.068812, 4.96
1.50, 0.50, 0.60, 850, 550, 0, 0.903528, 1.106773, 4.89
1.50, 0.50, 0.60, 850, 550, 1, 0.558020, 1.792050, 4.88
1.50, 0.50, 0.60, 850, 550, 2, 0.550049, 1.818020, 4.89
1.50, 0.50, 0.60, 850, 1000, 0, 1.563731, 0.639496, 4.87
1.50, 0.50, 0.60, 850, 1000, 1, 0.874336, 1.143725, 4.87
1.50, 0.50, 0.60, 850, 1000, 2, 0.903532, 1.106768, 4.87
1.50, 0.50, 0.60, 1300, 100, 0, 0.383579, 2.607025, 4.95
1.50, 0.50, 0.60, 1300, 100, 1, 0.279461, 3.578317, 4.95
1.50, 0.50, 0.60, 1300, 100, 2, 0.294052, 3.400759, 4.95
1.50, 0.50, 0.60, 1300, 550, 0, 1.354798, 0.738117, 4.87
1.50, 0.50, 0.60, 1300, 550, 1, 0.755025, 1.324459, 4.87
1.50, 0.50, 0.60, 1300, 550, 2, 0.789753, 1.266219, 4.87
1.50, 0.50, 0.60, 1300, 1000, 0, 2.304476, 0.433938, 4.86
1.50, 0.50, 0.60, 1300, 1000, 1, 1.234308, 0.810171, 4.86
1.50, 0.50, 0.60, 1300, 1000, 2, 1.298695, 0.770004, 4.86
1.50, 0.50, 0.75, 400, 100, 0, 0.217329, 4.601319, 4.92
1.50, 0.50, 0.75, 400, 100, 1, 0.191039, 5.234533, 4.92
1.50, 0.50, 0.75, 400, 100, 2, 0.193006, 5.181186, 4.92
1.50, 0.50, 0.75, 400, 550, 0, 0.528492, 1.892176, 4.90
1.50, 0.50, 0.75, 400, 550, 1, 0.351072, 2.848419, 4.89
1.50, 0.50, 0.75, 400, 550, 2, 0.356871, 2.802133, 4.90
1.50, 0.50, 0.75, 400, 1000, 0, 0.812839, 1.230256, 4.88
1.50, 0.50, 0.75, 400, 1000, 1, 0.490276, 2.039667, 4.88
1.50, 0.50, 0.75, 400, 1000, 2, 0.513186, 1.948611, 4.88
1.50, 0.50, 0.75, 850, 100, 0, 0.312548, 3.199509, 4.90
1.50, 0.50, 0.75, 850, 100, 1, 0.237096, 4.217701, 4.90
1.50, 0.50, 0.75, 850, 100, 2, 0.247045, 4.047846, 4.90
1.50, 0.50, 0.75, 850, 550, 0, 0.923525, 1.082808, 4.88
1.50, 0.50, 0.75, 850, 550, 1, 0.534598, 1.870564, 4.88
1.50, 0.50, 0.75, 850, 550, 2, 0.570737, 1.752121, 4.88
1.50, 0.50, 0.75, 850, 1000, 0, 1.517629, 0.658923, 4.87
1.50, 0.50, 0.75, 850, 1000, 1, 0.860503, 1.162111, 4.87
1.50, 0.50, 0.75, 850, 1000, 2, 0.893132, 1.119655, 4.87
1.50, 0.50, 0.75, 1300, 100, 0, 0.394403, 2.535478, 4.88
1.50, 0.50, 0.75, 1300, 100, 1, 0.286174, 3.494378, 4.88
1.50, 0.50, 0.75, 1300, 100, 2, 0.277083, 3.609027, 4.88
1.50, 0.50, 0.75, 1300, 550, 0, 1.343065, 0.744566, 4.87
1.50, 0.50, 0.75, 1300, 550, 1, 0.757660, 1.319853, 4.86
1.50, 0.50, 0.75, 1300, 550, 2, 0.775045, 1.290248, 4.87
1.50, 0.50, 0.75, 1300, 1000, 0, 2.271938, 0.440153, 4.85
1.50, 0.50, 0.75, 1300, 1000, 1, 1.223749, 0.817161, 4.85
1.50, 0.50, 0.75, 1300, 1000, 2, 1.303704, 0.767045, 4.85
1.50, 0.50, 0.90, 400, 100, 0, 0.240911, 4.150911, 4.79
1.50, 0.50, 0.90, 400, 100, 1, 0.207028, 4.830265, 4.79
1.50, 0.50, 0.90, 400, 100, 2, 0.204921, 4.879929, 4.79
1.50, 0.50, 0.90, 400, 550, 0, 0.524680, 1.905924, 4.83
1.50, 0.50, 0.90, 400, 550, 1, 0.358177, 2.791916, 4.81
1.50, 0.50, 0.90, 400, 550, 2, 0.364054, 2.746845, 4.83
1.50, 0.50, 0.90, 400, 1000, 0, 0.810321, 1.234079, 4.82
1.50, 0.50, 0.90, 400, 1000, 1, 0.505559, 1.978009, 4.82
1.50, 0.50, 0.90, 400, 1000, 2, 0.488061, 2.048924, 4.82
1.50, 0.50, 0.90, 850, 100, 0, 0.308741, 3.238961, 4.78
1.50, 0.50, 0.90, 850, 100, 1, 0.235673, 4.243167, 4.79
1.50, 0.50, 0.90, 850, 100, 2, 0.247732, 4.036620, 4.78
1.50, 0.50, 0.90, 850, 550, 0, 0.921040, 1.085729, 4.82
1.50, 0.50, 0.90, 850, 550, 1, 0.550573, 1.816290, 4.81
1.50, 0.50, 0.90, 850, 550, 2, 0.563902, 1.773358, 4.82
1.50, 0.50, 0.90, 850, 1000, 0, 1.537785, 0.650286, 4.81
1.50, 0.50, 0.90, 850, 1000, 1, 0.822021, 1.216514, 4.81
1.50, 0.50, 0.90, 850, 1000, 2, 0.862447, 1.159492, 4.81
1.50, 0.50, 0.90, 1300, 100, 0, 0.391091, 2.556950, 4.77
1.50, 0.50, 0.90, 1300, 100, 1, 0.284478, 3.515210, 4.77
1.50, 0.50, 0.90, 1300, 100, 2, 0.291236, 3.433641, 4.77
1.50, 0.50, 0.90, 1300, 550, 0, 1.330581, 0.751551, 4.82
1.50, 0.50, 0.90, 1300, 550, 1, 0.739912, 1.351512, 4.81
1.50, 0.50, 0.90, 1300, 550, 2, 0.776335, 1.288104, 4.82
1.50, 0.50, 0.90, 1300, 1000, 0, 2.279264, 0.438738, 4.80
1.50, 0.50, 0.90, 1300, 1000, 1, 1.195684, 0.836341, 4.80
1.50, 0.50, 0.90, 1300, 1000, 2, 1.267125, 0.789188, 4.80
2.40, 0.20, 0.60, 400, 100, 0, 0.265689, 3.763799, 4.90
2.40, 0.20, 0.60, 400, 100, 1, 0.213063, 4.693447, 4.90
