sigma,tlow,thigh,width,height,mp,time,fps,psnr
2.40, 0.20, 0.60, 400, 100, 2, 0.214643, 4.658899, 4.90
2.40, 0.20, 0.60, 400, 550, 0, 0.660493, 1.514021, 4.86
2.40, 0.20, 0.60, 400, 550, 1, 0.388277, 2.575481, 4.86
2.40, 0.20, 0.60, 400, 550, 2, 0.396590, 2.521496, 4.86
2.40, 0.20, 0.60, 400, 1000, 0, 1.045223, 0.956734, 4.85
2.40, 0.20, 0.60, 400, 1000, 1, 0.619199, 1.614990, 4.85
2.40, 0.20, 0.60, 400, 1000, 2, 0.665235, 1.503228, 4.85
2.40, 0.20, 0.60, 850, 100, 0, 0.378212, 2.644020, 4.87
2.40, 0.20, 0.60, 850, 100, 1, 0.255850, 3.908540, 4.87
2.40, 0.20, 0.60, 850, 100, 2, 0.250003, 3.999952, 4.87
2.40, 0.20, 0.60, 850, 550, 0, 1.214951, 0.823078, 4.85
2.40, 0.20, 0.60, 850, 550, 1, 0.608409, 1.643631, 4.84
2.40, 0.20, 0.60, 850, 550, 2, 0.650481, 1.537324, 4.85
2.40, 0.20, 0.60, 850, 1000, 0, 2.091680, 0.478085, 4.82
2.40, 0.20, 0.60, 850, 1000, 1, 0.994386, 1.005646, 4.82
2.40, 0.20, 0.60, 850, 1000, 2, 1.051872, 0.950686, 4.82
2.40, 0.20, 0.60, 1300, 100, 0, 0.475222, 2.104280, 4.86
2.40, 0.20, 0.60, 1300, 100, 1, 0.306512, 3.262515, 4.86
2.40, 0.20, 0.60, 1300, 100, 2, 0.319471, 3.130175, 4.86
2.40, 0.20, 0.60, 1300, 550, 0, 1.791789, 0.558101, 4.84
2.40, 0.20, 0.60, 1300, 550, 1, 0.873994, 1.144173, 4.84
2.40, 0.20, 0.60, 1300, 550, 2, 0.909723, 1.099236, 4.84
2.40, 0.20, 0.60, 1300, 1000, 0, 3.093608, 0.323247, 4.82
2.40, 0.20, 0.60, 1300, 1000, 1, 1.428951, 0.699814, 4.82
2.40, 0.20, 0.60, 1300, 1000, 2, 1.510776, 0.661911, 4.82
2.40, 0.20, 0.75, 400, 100, 0, 0.260688, 3.836003, 4.85
2.40, 0.20, 0.75, 400, 100, 1, 0.191800, 5.213764, 4.85
2.40, 0.20, 0.75, 400, 100, 2, 0.215845, 4.632954, 4.85
2.40, 0.20, 0.75, 400, 550, 0, 0.662166, 1.510195, 4.85
2.40, 0.20, 0.75, 400, 550, 1, 0.384873, 2.598260, 4.84
2.40, 0.20, 0.75, 400, 550, 2, 0.388958, 2.570972, 4.85
2.40, 0.20, 0.75, 400, 1000, 0, 1.038524, 0.962905, 4.83
2.40, 0.20, 0.75, 400, 1000, 1, 0.564360, 1.771919, 4.83
2.40, 0.20, 0.75, 400, 1000, 2, 0.585743, 1.707233, 4.83
2.40, 0.20, 0.75, 850, 100, 0, 0.361326, 2.767584, 4.84
2.40, 0.20, 0.75, 850, 100, 1, 0.237647, 4.207922, 4.85
2.40, 0.20, 0.75, 850, 100, 2, 0.237822, 4.204825, 4.84
2.40, 0.20, 0.75, 850, 550, 0, 1.225224, 0.816177, 4.84
2.40, 0.20, 0.75, 850, 550, 1, 0.625891, 1.597722, 4.83
2.40, 0.20, 0.75, 850, 550, 2, 0.653131, 1.531086, 4.84
2.40, 0.20, 0.75, 850, 1000, 0, 2.075416, 0.481831, 4.82
2.40, 0.20, 0.75, 850, 1000, 1, 1.010675, 0.989438, 4.82
2.40, 0.20, 0.75, 850, 1000, 2, 1.045499, 0.956481, 4.82
2.40, 0.20, 0.75, 1300, 100, 0, 0.463986, 2.155237, 4.82
2.40, 0.20, 0.75, 1300, 100, 1, 0.305920, 3.268828, 4.82
2.40, 0.20, 0.75, 1300, 100, 2, 0.290626, 3.440848, 4.82
2.40, 0.20, 0.75, 1300, 550, 0, 1.787372, 0.559481, 4.83
2.40, 0.20, 0.75, 1300, 550, 1, 0.839995, 1.190483, 4.82
2.40, 0.20, 0.75, 1300, 550, 2, 0.894046, 1.118511, 4.83
2.40, 0.20, 0.75, 1300, 1000, 0, 3.104472, 0.322116, 4.82
2.40, 0.20, 0.75, 1300, 1000, 1, 1.386980, 0.720991, 4.82
2.40, 0.20, 0.75, 1300, 1000, 2, 1.501332, 0.666075, 4.82
2.40, 0.20, 0.90, 400, 100, 0, 0.259434, 3.854545, 4.80
2.40, 0.20, 0.90, 400, 100, 1, 0.191054, 5.234122, 4.80
2.40, 0.20, 0.90, 400, 100, 2, 0.210681, 4.746512, 4.80
2.40, 0.20, 0.90, 400, 550, 0, 0.657550, 1.520797, 4.80
2.40, 0.20, 0.90, 400, 550, 1, 0.390402, 2.561462, 4.78
2.40, 0.20, 0.90, 400, 550, 2, 0.398202, 2.511288, 4.80
2.40, 0.20, 0.90, 400, 1000, 0, 1.038349, 0.963067, 4.80
2.40, 0.20, 0.90, 400, 1000, 1, 0.543378, 1.840340, 4.80
2.40, 0.20, 0.90, 400, 1000, 2, 0.562281, 1.778470, 4.80
2.40, 0.20, 0.90, 850, 100, 0, 0.350940, 2.849490, 4.77
2.40, 0.20, 0.90, 850, 100, 1, 0.257732, 3.879999, 4.78
2.40, 0.20, 0.90, 850, 100, 2, 0.264183, 3.785255, 4.77
2.40, 0.20, 0.90, 850, 550, 0, 1.215230, 0.822889, 4.80
2.40, 0.20, 0.90, 850, 550, 1, 0.679454, 1.471770, 4.78
2.40, 0.20, 0.90, 850, 550, 2, 0.733619, 1.363105, 4.80
2.40, 0.20, 0.90, 850, 1000, 0, 2.093623, 0.477641, 4.80
2.40, 0.20, 0.90, 850, 1000, 1, 1.055980, 0.946988, 4.80
2.40, 0.20, 0.90, 850, 1000, 2, 1.112144, 0.899164, 4.80
2.40, 0.20, 0.90, 1300, 100, 0, 0.476639, 2.098024, 4.78
2.40, 0.20, 0.90, 1300, 100, 1, 0.336874, 2.968469, 4.78
2.40, 0.20, 0.90, 1300, 100, 2, 0.385676, 2.592850, 4.78
2.40, 0.20, 0.90, 1300, 550, 0, 1.792296, 0.557944, 4.79
2.40, 0.20, 0.90, 1300, 550, 1, 0.949086, 1.053645, 4.79
2.40, 0.20, 0.90, 1300, 550, 2, 0.993442, 1.006601, 4.79
2.40, 0.20, 0.90, 1300, 1000, 0, 3.095626, 0.323036, 4.79
2.40, 0.20, 0.90, 1300, 1000, 1, 1.471331, 0.679657, 4.79
2.40, 0.20, 0.90, 1300, 1000, 2, 1.473735, 0.678548, 4.79
2.40, 0.35, 0.60, 400, 100, 0, 0.259096, 3.859573, 4.89
2.40, 0.35, 0.60, 400, 100, 1, 0.232941, 4.292933, 4.89
2.40, 0.35, 0.60, 400, 100, 2, 0.230579, 4.336908, 4.89
2.40, 0.35, 0.60, 400, 550, 0, 0.668034, 1.496930, 4.86
2.40, 0.35, 0.60, 400, 550, 1, 0.451753, 2.213599, 4.86
2.40, 0.35, 0.60, 400, 550, 2, 0.491968, 2.032653, 4.86
2.40, 0.35, 0.60, 400, 1000, 0, 1.058881, 0.944393, 4.85
2.40, 0.35, 0.60, 400, 1000, 1, 0.611880, 1.634307, 4.85
2.40, 0.35, 0.60, 400, 1000, 2, 0.662011, 1.510549, 4.85
2.40, 0.35, 0.60, 850, 100, 0, 0.377993, 2.645552, 4.86
2.40, 0.35, 0.60, 850, 100, 1, 0.280724, 3.562218, 4.86
2.40, 0.35, 0.60, 850, 100, 2, 0.307302, 3.254128, 4.86
2.40, 0.35, 0.60, 850, 550, 0, 1.235621, 0.809310, 4.85
2.40, 0.35, 0.60, 850, 550, 1, 0.707258, 1.413911, 4.84
2.40, 0.35, 0.60, 850, 550, 2, 0.712066, 1.404364, 4.85
2.40, 0.35, 0.60, 850, 1000, 0, 2.091489, 0.478128, 4.83
2.40, 0.35, 0.60, 850, 1000, 1, 1.044983, 0.956953, 4.83
2.40, 0.35, 0.60, 850, 1000, 2, 1.128306, 0.886284, 4.83
2.40, 0.35, 0.60, 1300, 100, 0, 0.477579, 2.093894, 4.85
2.40, 0.35, 0.60, 1300, 100, 1, 0.353961, 2.825170, 4.85
2.40, 0.35, 0.60, 1300, 100, 2, 0.385024, 2.597241, 4.85
2.40, 0.35, 0.60, 1300, 550, 0, 1.803466, 0.554488, 4.84
2.40, 0.35, 0.60, 1300, 550, 1, 0.951381, 1.051104, 4.84
2.40, 0.35, 0.60, 1300, 550, 2, 0.990196, 1.009901, 4.84
2.40, 0.35, 0.60, 1300, 1000, 0, 3.128820, 0.319609, 4.82
2.40, 0.35, 0.60, 1300, 1000, 1, 1.412298, 0.708066, 4.82
2.40, 0.35, 0.60, 1300, 1000, 2, 1.543160, 0.648021, 4.82
2.40, 0.35, 0.75, 400, 100, 0, 0.254798, 3.924678, 4.85
2.40, 0.35, 0.75, 400, 100, 1, 0.222068, 4.503125, 4.85
2.40, 0.35, 0.75, 400, 100, 2, 0.244537, 4.089361, 4.85
2.40, 0.35, 0.75, 400, 550, 0, 0.644332, 1.551995, 4.84
2.40, 0.35, 0.75, 400, 550, 1, 0.415036, 2.409430, 4.84
2.40, 0.35, 0.75, 400, 550, 2, 0.418773, 2.387929, 4.84
2.40, 0.35, 0.75, 400, 1000, 0, 1.058483, 0.944748, 4.83
2.40, 0.35, 0.75, 400, 1000, 1, 0.583744, 1.713080, 4.83
2.40, 0.35, 0.75, 400, 1000, 2, 0.616284, 1.622629, 4.83
2.40, 0.35, 0.75, 850, 100, 0, 0.359088, 2.784833, 4.83
2.40, 0.35, 0.75, 850, 100, 1, 0.263693, 3.792289, 4.84
2.40, 0.35, 0.75, 850, 100, 2, 0.306032, 3.267632, 4.83
2.40, 0.35, 0.75, 850, 550, 0, 1.213540, 0.824035, 4.83
2.40, 0.35, 0.75, 850, 550, 1, 0.656221, 1.523877, 4.83
2.40, 0.35, 0.75, 850, 550, 2, 0.681420, 1.467524, 4.83
2.40, 0.35, 0.75, 850, 1000, 0, 2.071343, 0.482779, 4.83
2.40, 0.35, 0.75, 850, 1000, 1, 1.002833, 0.997175, 4.83
2.40, 0.35, 0.75, 850, 1000, 2, 1.046590, 0.955484, 4.83
2.40, 0.35, 0.75, 1300, 100, 0, 0.459018, 2.178564, 4.82
2.40, 0.35, 0.75, 1300, 100, 1, 0.304241, 3.286868, 4.82
2.40, 0.35, 0.75, 1300, 100, 2, 0.300294, 3.330070, 4.82
2.40, 0.35, 0.75, 1300, 550, 0, 1.774904, 0.563411, 4.83
2.40, 0.35, 0.75, 1300, 550, 1, 0.856154, 1.168014, 4.82
2.40, 0.35, 0.75, 1300, 550, 2, 0.904349, 1.105768, 4.83
2.40, 0.35, 0.75, 1300, 1000, 0, 3.101026, 0.322474, 4.82
2.40, 0.35, 0.75, 1300, 1000, 1, 1.417587, 0.705424, 4.82
2.40, 0.35, 0.75, 1300, 1000, 2, 1.523688, 0.656302, 4.82
2.40, 0.35, 0.90, 400, 100, 0, 0.265536, 3.765968, 4.77
2.40, 0.35, 0.90, 400, 100, 1, 0.229530, 4.356729, 4.77
2.40, 0.35, 0.90, 400, 100, 2, 0.230924, 4.330429, 4.77
2.40, 0.35, 0.90, 400, 550, 0, 0.705652, 1.417129, 4.79
2.40, 0.35, 0.90, 400, 550, 1, 0.410426, 2.436493, 4.78
2.40, 0.35, 0.90, 400, 550, 2, 0.440533, 2.269978, 4.79
2.40, 0.35, 0.90, 400, 1000, 0, 1.044087, 0.957775, 4.79
2.40, 0.35, 0.90, 400, 1000, 1, 0.585207, 1.708797, 4.79
2.40, 0.35, 0.90, 400, 1000, 2, 0.628314, 1.591561, 4.79
2.40, 0.35, 0.90, 850, 100, 0, 0.361955, 2.762774, 4.76
2.40, 0.35, 0.90, 850, 100, 1, 0.278130, 3.595441, 4.76
2.40, 0.35, 0.90, 850, 100, 2, 0.294475, 3.395874, 4.76
2.40, 0.35, 0.90, 850, 550, 0, 1.226599, 0.815262, 4.79
2.40, 0.35, 0.90, 850, 550, 1, 0.649389, 1.539909, 4.78
2.40, 0.35, 0.90, 850, 550, 2, 0.685200, 1.459428, 4.79
2.40, 0.35, 0.90, 850, 1000, 0, 2.075776, 0.481748, 4.80
2.40, 0.35, 0.90, 850, 1000, 1, 1.006342, 0.993698, 4.79
2.40, 0.35, 0.90, 850, 1000, 2, 1.064224, 0.939652, 4.80
2.40, 0.35, 0.90, 1300, 100, 0, 0.470917, 2.123516, 4.76
2.40, 0.35, 0.90, 1300, 100, 1, 0.300140, 3.331779, 4.76
2.40, 0.35, 0.90, 1300, 100, 2, 0.288821, 3.462352, 4.76
2.40, 0.35, 0.90, 1300, 550, 0, 1.788300, 0.559190, 4.79
2.40, 0.35, 0.90, 1300, 550, 1, 0.903084, 1.107317, 4.78
2.40, 0.35, 0.90, 1300, 550, 2, 0.889206, 1.124599, 4.79
2.40, 0.35, 0.90, 1300, 1000, 0, 3.076269, 0.325069, 4.79
2.40, 0.35, 0.90, 1300, 1000, 1, 1.385995, 0.721503, 4.79
2.40, 0.35, 0.90, 1300, 1000, 2, 1.513032, 0.660925, 4.79
2.40, 0.50, 0.60, 400, 100, 0, 0.258802, 3.863958, 4.88
2.40, 0.50, 0.60, 400, 100, 1, 0.217716, 4.593140, 4.88
2.40, 0.50, 0.60, 400, 100, 2, 0.208173, 4.803697, 4.88
2.40, 0.50, 0.60, 400, 550, 0, 0.671229, 1.489805, 4.86
2.40, 0.50, 0.60, 400, 550, 1, 0.380830, 2.625844, 4.85
2.40, 0.50, 0.60, 400, 550, 2, 0.439460, 2.275520, 4.86
2.40, 0.50, 0.60, 400, 1000, 0, 1.071189, 0.933542, 4.85
2.40, 0.50, 0.60, 400, 1000, 1, 0.563199, 1.775571, 4.85
2.40, 0.50, 0.60, 400, 1000, 2, 0.609512, 1.640657, 4.85
2.40, 0.50, 0.60, 850, 100, 0, 0.361869, 2.763431, 4.85
2.40, 0.50, 0.60, 850, 100, 1, 0.285080, 3.507787, 4.85
2.40, 0.50, 0.60, 850, 100, 2, 0.252489, 3.960569, 4.85
2.40, 0.50, 0.60, 850, 550, 0, 1.213166, 0.824290, 4.85
2.40, 0.50, 0.60, 850, 550, 1, 0.627653, 1.593237, 4.85
2.40, 0.50, 0.60, 850, 550, 2, 0.668928, 1.494929, 4.85
2.40, 0.50, 0.60, 850, 1000, 0, 2.085350, 0.479536, 4.83
2.40, 0.50, 0.60, 850, 1000, 1, 1.005163, 0.994864, 4.83
2.40, 0.50, 0.60, 850, 1000, 2, 1.065184, 0.938805, 4.83
2.40, 0.50, 0.60, 1300, 100, 0, 0.462225, 2.163449, 4.85
2.40, 0.50, 0.60, 1300, 100, 1, 0.302975, 3.300602, 4.85
2.40, 0.50, 0.60, 1300, 100, 2, 0.355262, 2.814824, 4.85
2.40, 0.50, 0.60, 1300, 550, 0, 1.779640, 0.561911, 4.84
2.40, 0.50, 0.60, 1300, 550, 1, 0.851241, 1.174755, 4.84
2.40, 0.50, 0.60, 1300, 550, 2, 0.899379, 1.111878, 4.84
2.40, 0.50, 0.60, 1300, 1000, 0, 3.131513, 0.319334, 4.83
2.40, 0.50, 0.60, 1300, 1000, 1, 1.436495, 0.696139, 4.83
2.40, 0.50, 0.60, 1300, 1000, 2, 1.535550, 0.651232, 4.83
2.40, 0.50, 0.75, 400, 100, 0, 0.337722, 2.961015, 4.82
2.40, 0.50, 0.75, 400, 100, 1, 0.197467, 5.064137, 4.82
2.40, 0.50, 0.75, 400, 100, 2, 0.216461, 4.619770, 4.82
2.40, 0.50, 0.75, 400, 550, 0, 0.639938, 1.562651, 4.83
2.40, 0.50, 0.75, 400, 550, 1, 0.413857, 2.416294, 4.83
2.40, 0.50, 0.75, 400, 550, 2, 0.406110, 2.462387, 4.83
2.40, 0.50, 0.75, 400, 1000, 0, 1.063272, 0.940493, 4.83
2.40, 0.50, 0.75, 400, 1000, 1, 0.592484, 1.687809, 4.83
2.40, 0.50, 0.75, 400, 1000, 2, 0.651864, 1.534062, 4.83
2.40, 0.50, 0.75, 850, 100, 0, 0.338985, 2.949983, 4.81
2.40, 0.50, 0.75, 850, 100, 1, 0.250410, 3.993451, 4.81
2.40, 0.50, 0.75, 850, 100, 2, 0.298366, 3.351588, 4.81
2.40, 0.50, 0.75, 850, 550, 0, 1.232093, 0.811627, 4.83
2.40, 0.50, 0.75, 850, 550, 1, 0.631180, 1.584334, 4.82
2.40, 0.50, 0.75, 850, 550, 2, 0.636014, 1.572292, 4.83
2.40, 0.50, 0.75, 850, 1000, 0, 2.069888, 0.483118, 4.83
2.40, 0.50, 0.75, 850, 1000, 1, 0.982271, 1.018049, 4.83
2.40, 0.50, 0.75, 850, 1000, 2, 1.071241, 0.933497, 4.83
2.40, 0.50, 0.75, 1300, 100, 0, 0.475030, 2.105130, 4.80
2.40, 0.50, 0.75, 1300, 100, 1, 0.297896, 3.356876, 4.80
2.40, 0.50, 0.75, 1300, 100, 2, 0.312182, 3.203260, 4.80
2.40, 0.50, 0.75, 1300, 550, 0, 1.779552, 0.561939, 4.82
2.40, 0.50, 0.75, 1300, 550, 1, 0.890706, 1.122705, 4.82
2.40, 0.50, 0.75, 1300, 550, 2, 0.898647, 1.112784, 4.82
2.40, 0.50, 0.75, 1300, 1000, 0, 3.084420, 0.324210, 4.82
2.40, 0.50, 0.75, 1300, 1000, 1, 1.444891, 0.692094, 4.82
2.40, 0.50, 0.75, 1300, 1000, 2, 1.507292, 0.663441, 4.82
2.40, 0.50, 0.90, 400, 100, 0, 0.239343, 4.178104, 4.75
2.40, 0.50, 0.90, 400, 100, 1, 0.210084, 4.760001, 4.75
2.40, 0.50, 0.90, 400, 100, 2, 0.238602, 4.191080, 4.75
2.40, 0.50, 0.90, 400, 550, 0, 0.653776, 1.529576, 4.77
2.40, 0.50, 0.90, 400, 550, 1, 0.381301, 2.622600, 4.76
2.40, 0.50, 0.90, 400, 550, 2, 0.398360, 2.510292, 4.77
2.40, 0.50, 0.90, 400, 1000, 0, 1.048858, 0.953418, 4.78
2.40, 0.50, 0.90, 400, 1000, 1, 0.552576, 1.809706, 4.78
2.40, 0.50, 0.90, 400, 1000, 2, 0.572712, 1.746078, 4.78
2.40, 0.50, 0.90, 850, 100, 0, 0.357059, 2.800658, 4.75
2.40, 0.50, 0.90, 850, 100, 1, 0.256425, 3.899776, 4.75
2.40, 0.50, 0.90, 850, 100, 2, 0.257381, 3.885291, 4.75
2.40, 0.50, 0.90, 850, 550, 0, 1.214033, 0.823701, 4.78
2.40, 0.50, 0.90, 850, 550, 1, 0.618742, 1.616183, 4.76
2.40, 0.50, 0.90, 850, 550, 2, 0.624493, 1.601299, 4.78
2.40, 0.50, 0.90, 850, 1000, 0, 2.070470, 0.482982, 4.79
2.40, 0.50, 0.90, 850, 1000, 1, 0.958017, 1.043823, 4.79
2.40, 0.50, 0.90, 850, 1000, 2, 1.028962, 0.971853, 4.79
2.40, 0.50, 0.90, 1300, 100, 0, 0.468979, 2.132292, 4.74
2.40, 0.50, 0.90, 1300, 100, 1, 0.295387, 3.385389, 4.74
2.40, 0.50, 0.90, 1300, 100, 2, 0.316413, 3.160426, 4.74
2.40, 0.50, 0.90, 1300, 550, 0, 1.748294, 0.571986, 4.78
2.40, 0.50, 0.90, 1300, 550, 1, 0.849380, 1.177329, 4.77
2.40, 0.50, 0.90, 1300, 550, 2, 0.896668, 1.115240, 4.78
2.40, 0.50, 0.90, 1300, 1000, 0, 3.063941, 0.326377, 4.79
2.40, 0.50, 0.90, 1300, 1000, 1, 1.401633, 0.713454, 4.79
2.40, 0.50, 0.90, 1300, 1000, 2, 1.482924, 0.674343, 4.79
0.60, 0.35, 0.60, 400, 100, 2, 0.167615, 5.966053, 5.07
0.60, 0.35, 0.60, 400, 100, 2, 0.163876, 6.102175, 5.07
2.40, 0.50, 0.90, 1300, 100, 2, 0.338622, 2.953145, 4.74
0.60, 0.50, 0.90, 400, 100, 1, 0.153875, 6.498781, 4.88
2.40, 0.50, 0.60, 1300, 1000, 0, 3.081346, 0.324533, 4.83
